user_id;ingredient_id;num_views
456;2467;2
397;5537;1
92;5673;2
330;8663;3
311;8855;8
269;9893;1
140;3311;1
424;2442;1
372;8653;1
339;2071;10
397;5572;2
19;326;9
166;10178;3
190;3921;3
22;12767;3
107;6952;9
410;8147;2
261;10043;2
261;3609;2
474;13818;1
204;11485;1
84;13465;9
160;12206;1
384;695;1
387;7515;9
247;12112;9
287;8452;1
33;9268;7
25;1857;8
473;4082;2
68;2307;3
262;3474;7
306;14430;10
57;143;9
173;7878;1
234;13048;2
58;13477;3
106;9565;9
88;9737;3
412;7623;1
373;3457;3
165;634;3
136;4482;9
101;2992;8
130;2959;7
224;2138;3
221;9569;2
397;12532;9
16;1580;3
392;9942;8
35;4899;8
353;4080;1
3;1905;10
131;3246;2
140;5717;3
378;4985;8
100;7474;2
206;13754;7
108;5384;2
294;12153;1
189;14019;3
88;6090;2
140;4996;2
443;5373;8
379;198;7
246;12007;3
301;5435;2
410;3466;1
137;6665;7
499;7596;2
209;12953;1
226;538;10
395;1754;3
78;4706;7
174;962;3
213;640;9
312;3906;9
263;12179;8
35;6045;9
484;3906;10
225;3748;8
137;6375;9
213;12317;8
32;8375;9
271;3763;1
246;5884;7
137;6554;1
393;6135;3
160;10920;9
93;3131;3
413;306;2
410;2751;9
69;9464;2
168;4161;7
392;1995;7
446;6686;10
101;9316;1
1;7050;2
27;13398;9
259;14320;7
46;9597;10
339;9507;8
360;9461;8
64;8158;1
453;13121;10
173;1440;8
278;12786;10
138;7175;3
277;12971;7
454;14527;7
63;1148;2
194;4773;1
211;11107;3
476;7446;8
311;3787;1
153;7261;1
486;1451;1
148;13413;2
496;8378;9
80;6785;3
327;14360;8
397;12137;8
414;11211;10
7;2692;2
20;1095;3
199;7192;10
241;12957;1
21;13852;3
448;11533;2
427;5670;8
429;4143;7
106;2197;2
17;7969;8
196;12691;2
24;6974;9
303;8165;3
414;14271;8
332;9222;1
405;8720;2
144;9789;9
160;2726;7
216;13269;2
223;13970;3
482;2737;7
27;13185;8
285;7939;7
186;13941;1
247;13003;2
36;12002;7
435;14060;2
173;6185;7
249;3279;2
217;2964;9
498;1574;3
127;9275;9
428;8533;7
350;7351;10
478;4107;2
98;12865;2
393;2905;1
308;13871;1
122;10136;2
374;11375;1
406;7742;2
28;5699;1
351;6700;9
61;2906;1
151;11816;8
228;9771;3
24;8465;3
10;9265;7
71;6353;7
31;4164;2
461;3017;3
325;11576;9
251;5751;3
335;1607;3
411;10266;1
319;9198;3
227;5572;7
412;11251;8
71;8884;9
115;4770;8
314;6218;10
481;987;8
452;1345;1
423;6946;8
27;9181;7
17;7563;1
281;14125;9
429;1979;2
95;8349;3
300;8613;3
231;5160;3
365;5288;8
307;8080;9
375;7935;2
463;2513;2
387;6809;3
36;11894;1
370;12680;1
156;13794;10
349;6432;1
99;11661;10
216;10659;1
462;8865;7
86;606;1
358;7514;9
145;2159;7
200;8287;2
425;6600;8
53;447;10
190;2466;2
171;5150;1
287;8744;10
455;13420;8
248;4479;10
244;9018;2
140;4478;7
177;12562;1
1;5200;8
443;8502;9
194;13849;1
442;4248;2
182;10637;2
467;14217;9
60;14520;9
264;10428;1
464;7943;7
10;14212;3
172;10754;3
441;7108;7
483;2675;8
31;14171;3
97;10954;2
40;8233;1
182;8889;7
224;8209;1
201;785;10
478;9469;8
242;6056;9
450;11218;10
333;12682;9
190;14326;2
24;4883;8
467;2865;3
251;13316;10
204;13049;9
255;3245;8
268;6803;10
319;12734;8
220;5473;1
75;9658;3
251;4200;10
439;13448;1
178;6602;10
144;13164;3
325;8981;9
327;4853;7
228;3089;8
192;2744;1
433;8809;10
452;4650;10
472;13760;1
290;10652;1
370;5568;1
472;2301;2
364;5461;3
382;4460;2
62;11179;1
148;10746;7
379;4446;8
426;4519;9
362;10166;10
181;8301;3
415;2247;9
237;14018;7
48;4298;1
454;11448;7
190;2030;3
204;2923;2
456;5870;8
333;1158;1
128;13697;7
366;8430;1
269;626;9
259;10214;10
347;10885;1
218;7460;8
177;13908;8
196;6443;7
79;4116;1
398;5444;2
252;9895;1
112;13883;2
437;4931;10
455;533;3
463;9564;7
237;11820;8
128;12315;2
242;13114;7
360;10238;1
50;2154;9
343;8291;7
358;5184;9
473;12362;2
499;14085;10
347;1420;7
64;5521;3
435;3393;3
152;4955;9
227;9880;3
481;7091;3
494;5976;9
324;11365;2
193;12722;2
136;3915;3
123;13881;2
24;5650;1
60;1627;10
476;10286;8
215;8818;10
312;13693;10
461;7644;9
44;14225;2
212;164;8
82;9136;8
28;10051;3
231;11986;8
413;12986;7
92;8957;3
243;5663;3
420;3861;2
209;13313;1
327;5327;2
351;9284;1
186;3859;3
363;9960;7
162;10168;2
279;1150;7
62;630;10
23;2673;8
331;6806;1
74;2716;2
186;11273;10
281;2363;10
3;6312;3
419;2634;1
317;12388;8
456;5652;1
263;7415;8
445;6969;2
397;13762;10
263;10907;1
225;10971;3
180;7328;9
21;13261;10
213;1484;8
410;5361;1
325;5100;1
47;9448;8
354;13472;1
309;8133;7
232;11570;2
1;7959;7
17;8295;3
117;6032;1
230;8357;3
113;10298;8
313;8015;2
94;11992;3
248;9800;2
430;14481;2
98;5648;10
253;7371;1
474;12286;10
222;3387;2
260;12039;9
315;4563;8
92;254;8
400;12453;3
285;6472;2
231;4419;3
133;8682;10
318;8040;8
333;10789;9
144;7024;7
422;13973;1
491;10195;8
392;9437;2
64;1479;9
400;11033;10
308;7845;8
109;3549;2
259;728;3
419;2068;8
245;423;7
405;12142;9
61;1353;10
160;12921;10
71;4641;7
100;1194;10
159;6078;1
128;8083;1
135;627;7
446;9953;3
457;6465;10
112;6689;2
479;11913;8
146;6436;2
401;14262;8
37;10947;10
196;10486;1
344;7475;2
499;4357;9
266;7789;3
33;12269;10
217;10987;10
245;299;8
70;7896;3
488;11713;8
54;7252;2
239;6659;3
348;14360;1
155;6593;1
53;5137;3
21;3046;1
458;4434;3
94;2536;1
11;6285;2
475;3811;1
73;8125;8
334;3303;10
389;6003;10
264;1337;9
349;14061;10
485;9354;1
30;499;2
233;11303;8
98;6774;1
480;14434;8
328;12447;10
4;7995;8
84;177;2
441;6738;10
176;24;10
178;7720;7
454;3323;9
495;10215;3
170;6428;1
211;10177;9
459;6273;9
433;5814;10
295;3717;9
371;2097;10
153;1325;3
376;12870;2
344;2597;8
345;6710;7
144;3100;1
167;13753;9
487;6011;1
218;6912;2
437;3076;10
218;5242;2
167;2476;1
282;11298;2
190;3329;7
125;662;7
364;14029;9
436;6975;8
88;3764;1
444;10164;3
234;2519;2
120;8888;9
335;4007;2
265;10516;7
464;6321;1
423;2394;1
273;5806;1
319;4721;2
207;12856;2
355;5707;7
270;858;1
214;14434;9
349;5341;9
300;13186;8
151;366;3
228;2157;3
369;14156;3
109;877;3
366;7364;8
197;3332;7
137;2592;3
469;4259;3
331;5545;10
24;10193;2
257;2216;9
240;1018;8
118;7869;10
8;4575;1
217;9063;1
215;7331;9
322;2923;1
437;8723;10
332;6370;1
381;4679;3
183;5384;3
78;2616;8
253;3649;1
364;1429;1
363;7120;1
176;9571;8
288;9744;9
22;6509;9
10;831;10
140;4239;9
128;6012;10
85;9458;2
337;11417;7
122;3469;3
306;4428;10
171;5934;2
392;5515;9
303;14459;3
411;2863;8
346;14333;3
478;9611;2
136;3518;10
72;7194;2
111;2712;3
318;1459;3
193;10391;10
460;4324;8
332;4568;3
301;7294;1
201;12944;3
465;6621;2
374;7717;1
209;2909;2
456;11830;2
79;12298;7
347;6941;10
433;7192;2
480;3146;1
404;579;3
445;11042;3
40;1907;9
4;12148;3
290;3690;10
404;11790;8
39;7774;3
101;4177;3
481;9894;10
317;6097;2
272;4342;8
256;12759;2
152;12263;10
